Seite	Textstelle	Theresa	Fokus der Metapher
10	Es war ein Situationssprung, der den unbesetzten Fernhorizont zur dauernden Gewärtigung des bis dahin Unbekannten machte.	x	Situationssprung
10, 11	"Dem zuvor aber ist die reine Zuständlichkeit der unbestimmten Prävention die Angst.
 Der Übergang von der momentanen Reaktion auf den punktuellen Reiz zur zuständlichen Höchstspannung des alarmierten organischen Systems macht auf Mittel angewiesen, Gefahrenlagen zu bewältigen, auch wenn ihnen nicht entgangen werden kann."		
10	Freud hat als den Kern der traumatischen Situation die völlige Hilflosigkeit des Ich vor überwältigender Gefahr beschrieben und in der frühkindlichen Liebesforderung die Kompensation solcher Hilflosigkeit gesehen.		
12	Vorgeschobene Instanz kann auch das mißachtete Formular bürgerlicher Höflichkeit sein, dessen ‚kritische‘ Destruktion zwar die gewünschte ‚Nacktheit‘ zwischen Begegnenden erzeugt, aber auch dem zuvor niemals auszumachenden Schwächeren seinen Schutz entzieht.	x	missachtete Formular bürgerlicher Höflichkeit
			
13	Noch in der späten Theorie gibt es Gesamtheiten von Aussagen, die nur kraft ihrer Unwiderlegbarkeit bestehen und einen Hof um einen Kernbestand an notwendigem Realismus solcher Aussagen bilden, deren Widerlegung letal wäre.	x	Hof
13	Von diesem Realismus her wird nur noch schwer verstanden, was günstigenfalls als Residuum des noch Unwiderlegten oder als Gleichgültigkeit des Unwiderlegbaren erscheint.		
14	Es mag noch ein weiterer Schritt zur Konstruktion des Sachverhalts sein, sich den Absolutismus der Wünsche und Bilder als Ausgeburten der Höhle zunächst in der Isolation vom Absolutismus der Wirklichkeit vorzustellen.	x	Ausgeburten der Höhle
15f	Immer schon ist der Mensch diesseits des Absolutismus der Wirklichkeit, niemals aber erlangt er ganz die Gewißheit, daß er den Einschnitt seiner Geschichte erreicht hat, an dem die relative Übermacht der Realität über sein Bewußtsein und sein Geschick umgeschlagen ist in die Suprematie des Subjekts.		
			
16	Dieser späten ‚Vorwelt‘ der eigenen Welt waren nach der Notiz die Objekte’ genommen‘ – man braucht den Ausdruck nur zu ersetzen durch den, daß sie noch gar nicht gewonnen gewesen wären, um den Gedankengang auf jede bisher unbedachte Frühzeit des Menschen beziehbar zu machen.		
17	Im Traum zu fliegen – Nietzsches Formel für etwas, was er sein Vorrecht nennt –, ist die Metapher des nichtigen Realismus bei intensivster Realitätsillusion.		
17	Was der Traum bedeutet, ist erst sekundär das, was ihn vielleicht mit der Frühmenschenwelt verbindet; zuerst und vor allem macht er einen Grenzwert von Realitätsprostration zugänglich.		
18	Doch läßt sich auch der rhetorische Rückschlag der Anekdote gegenüber dem, worin die Chance der Theorie zur Entängstigung des Menschen lag, nicht übersehen.		
19	Diese Präsumtion trägt ein sich anreicherndes Verhalten des Als-Ob, dessen Erfolg in seiner vorläufigen oder endgültigen Unbestreitbarkeit bestand.		
19	Noch Epikur hat uns mit seiner Abschiebung der Götterwelt in die Weltenzwischenräume sehen lassen, was das Interesse des Menschen an sie fesselte, ihre Fortexistenz noch über die nüchternste atomistische Weltansicht hinweg empfahl.		
